,String,etc,Author,Title,Journal,Year,Volume,Release,Start page,End page,Link
0,"Альфонсова Е. В. Изменение некоторых показателей системы гемостаза при лактат-ацидозе // Фундаментальные исследования. – 2013. – Т. 2, № 5. https://doi.org/10.18093/0869-0189-2014-0-6-108-114.","// – – Т. 2, № 5. https://doi.org/10.18093/0869-0189-2014-0-6-108-114.",Альфонсова Е. В.,Изменение некоторых показателей системы гемостаза при лактат-ацидозе,Фундаментальные исследования.,2013.,-,-,-,-,-
1,"Аметов А. С., Соловьева О. Л. Нарушения в системе гемостаза при сахарном диабете и пути их коррекции при назначении комбинированной терапии Диабетоном МВ и метформином // Сахарный диабет. – 2007. – Т. 10, № 3. – С. 33–39. https://doi.org/10.14341/2072-0351-5995.","// – – Т. 10, № – С. 33–39. https://doi.org/10.14341/2072-0351-5995.","Аметов А. С., Соловьева О. Л.",Нарушения в системе гемостаза при сахарном диабете и пути их коррекции при назначении комбинированной терапии Диабетоном МВ и метформином,Сахарный диабет.,2007. 3.,-,-,-,-,-
2,"Ананьев Е. П., Полупан А. А., Мацковский И. В. и др. Использование режима IntelliVent-ASV для поддержания целевого диапазона EtCO2 у пациентов с тяжелой ЧМТ // Вопросы нейрохирургии. – 2017. – № 5. – С. 63–68. DOI:10.17116/neiro201781563. https://doi.org/10.17116/neiro201781563",и др. // – – № – С. DOI:10.17116/neiro201781563. https://doi.org/10.17116/neiro201781563,"Ананьев Е. П., Полупан А. А., Мацковский И. В.",Использование режима IntelliVent-ASV для поддержания целевого диапазона EtCO2 у пациентов с тяжелой ЧМТ,Вопросы нейрохирургии. 63–68.,2017. 5.,-,-,-,-,-
3,"Андреенко А. А., Долбнева Е. Л., Стамов В. И. Обеспечение проходимости верхних дыхательных путей в стационаре. Клинические рекомендации Федерации анестезиологов-реаниматологов России (второй пересмотр, 2018 г.) // Вестник интенсивной терапии им. А. И. Салтанова. – 2019. – Т. 2. – C. 7–31. DOI: 10.21320/1818-474X-2019-2-7-31.",стационаре. // Салтанова. – – Т. 2. – C. 7–31. DOI: 10.21320/1818-474X-2019-2-7-31.,"Андреенко А. А., Долбнева Е. Л., Стамов В. И. 2018","Обеспечение проходимости верхних дыхательных путей в Клинические рекомендации Федерации анестезиологов-реаниматологов России пересмотр, г.) интенсивной терапии им.",(второй Вестник А. И.,2019.,-,-,-,-,-
4,"Андрейченко С. А., Бычинин М. В., Коршунов Д. И. и др. Синдром приобретенной в ОРИТ слабости у больных с дыхательной недостаточностью // Клиническая практика. – 2021. – Vol. 12, № 2. – P. 5–13. doi:10.17816/clinpract72074.","и др. // – – Vol. 12, № – P. doi:10.17816/clinpract72074.","Андрейченко С. А., Бычинин М. В., Коршунов Д. И.",Синдром приобретенной в ОРИТ слабости у больных с дыхательной недостаточностью,Клиническая практика. 5–13.,2021. 2.,-,-,-,-,-
5,"Афанасьев Б. В., Зубаровская Л. С., Моисеев И. С. Аллогенная трансплантация гемопоэтических стволовых клеток у детей: настоящее, проблемы, перспективы // Российский журнал детской гематологии и онкологии (РЖДГиО). – 2015. – Т. 2, № 2. – С. 28–42. – doi: 10.17650/2311-1267-2015-2-2-28-42.","// – – Т. 2, № – С. 28–42. – doi: 10.17650/2311-1267-2015-2-2-28-42.","Афанасьев Б. В., Зубаровская Л. С., Моисеев И. С.","Аллогенная трансплантация гемопоэтических стволовых клеток у детей: настоящее, проблемы, перспективы журнал детской гематологии и онкологии",Российский (РЖДГиО).,2015. 2.,-,-,-,-,-
6,"Афуков И. И., Степаненко С. М., Михельсон В. А. Искусственная вентиляция легких методом управляемого давления и гарантированного объема у новорожденных // Общая реаниматология. - 2005. - Т. 1, № 6. - С. 33-37. Doi:10.15360/1813-9779-2005-6-33-37.","// - - Т. 1, № 6. - С. 33-37. Doi:10.15360/1813-9779-2005-6-33-37.","Афуков И. И., Степаненко С. М., Михельсон В. А.",Искусственная вентиляция легких методом управляемого давления и гарантированного объема у новорожденных,Общая реаниматология.,2005.,-,-,-,-,-
7,"Багненко С. Ф., Миннуллин И. П., Мирошниченко А. Г. Направления совершенствования организации скорой, в том числе скорой специализированной, медицинской помощи, специализированной медицинской помощи в экстренной и неотложной формах и медицинской эвакуации в субъекте Российской Федерации // Вестн. Росздравнадзора. – 2019. – № 3. – С. 70–74. Doi: 10.35576/article_5d135f4a728e49.79827942.",// Росздравнадзора. – – № – С. 70–74. Doi: 10.35576/article_5d135f4a728e49.79827942.,"Багненко С. Ф., Миннуллин И. П., Мирошниченко А. Г.","Направления совершенствования организации скорой, в том числе скорой специализированной, медицинской помощи, специализированной медицинской помощи в экстренной и неотложной формах и медицинской эвакуации в субъекте Российской Федерации",Вестн.,2019. 3.,-,-,-,-,-
8,"Баздырев Е. Д., Поликутина О. М., Каличенко Н. А. Кардиореспираторные послеоперационные осложнения у пациентов с ишемической болезнью сердца после планового коронарного шунтирования: связь с функцией легких // Патология кровообращения и кардиохирургия. – 2017. – Т. 21, № 2. – С. 85–97. doi.org/10.21688/1681–3472–2017–2–85–97.","// – – Т. 21, № – С. doi.org/10.21688/1681–3472–2017–2–85–97.","Баздырев Е. Д., Поликутина О. М., Каличенко Н. А.",Кардиореспираторные послеоперационные осложнения у пациентов с ишемической болезнью сердца после планового коронарного шунтирования: связь с функцией легких кровообращения и,Патология кардиохирургия. 85–97.,2017. 2.,-,-,-,-,-
9,"Бакиров Б. А., Сахаутдинова И. В., Марон А. Д. Особенности системы гемостаза у беременных с осложненным акушерским анамнезом // Креативная хирургия и онкология. – 2018. – Т. 8, № 2. – С. 125–129. https://doi.org/10.24060/2076-3093-2018-8-2-41-45.","// – – Т. 8, № – С. 125–129. https://doi.org/10.24060/2076-3093-2018-8-2-41-45.","Бакиров Б. А., Сахаутдинова И. В., Марон А. Д.",Особенности системы гемостаза у беременных с осложненным акушерским анамнезом хирургия и,Креативная онкология.,2018. 2.,-,-,-,-,-
10,"Баутин А. Е., Ксендикова А. В., Белолипецкий С. С. и др. О возможности использования фармакологических индексов для прогнозирования течения послеоперационного периода кардиохирургических вмешательств // Вестник интенсивной терапии им. А. И. Салтанова. – 2019. – № 2. – С. 66–74. doi: 10.21320/1818-474X-2019-2-66-74.",и др. // Салтанова. – – № – С. 66–74. doi: 10.21320/1818-474X-2019-2-66-74.,"Баутин А. Е., Ксендикова А. В., Белолипецкий С. С.",О возможности использования фармакологических индексов для прогнозирования течения послеоперационного периода кардиохирургических вмешательств интенсивной терапии им.,Вестник А. И.,2019. 2.,-,-,-,-,-
11,"Баутин А. Е., Ксендикова А. В., Белолипецкий С. С. и др. О возможности использования фармакологических индексов для прогнозирования течения послеоперационного периода кардиохирургических вмешательств // Вестник интенсивной терапии им. А. И. Салтанова. – 2019. – № 2. – С. 66–74. https://doi.org/10.21320/1818-474X-2019-2-66-74.",и др. // Салтанова. – – № – С. 66–74. https://doi.org/10.21320/1818-474X-2019-2-66-74.,"Баутин А. Е., Ксендикова А. В., Белолипецкий С. С.",О возможности использования фармакологических индексов для прогнозирования течения послеоперационного периода кардиохирургических вмешательств интенсивной терапии им.,Вестник А. И.,2019. 2.,-,-,-,-,-
12,"Бахарев С. А., Попугаев К. А., Киселев К. В. и др. Механизмы развития геморрагических осложнений при проведении экстракорпоральной мембранной оксигенации. Пилотное исследование // Анестезиология и реаниматология. – 2020. – № 1. – С. 25–34. doi:10.17116/anaesthesiology202001125.",и др. оксигенации. // – – № – С. doi:10.17116/anaesthesiology202001125.,"Бахарев С. А., Попугаев К. А., Киселев К. В.",Механизмы развития геморрагических осложнений при проведении экстракорпоральной мембранной Пилотное исследование,Анестезиология и реаниматология. 25–34.,2020. 1.,-,-,-,-,-
13,"Белобородов В. Б. , Гусаров В. Г. , Дехнич А. В. и др. Диагностика и антимикробная терапия инфекций, вызванных полирезистентными микроорганизмами. Методические рекомендации Российская некоммерческая общественная организация «анестезиолый Ассоциация в-р еаниматологи», Межрегиональная общественная организация «Альянс клинических химиотерапевтов и микробиологи», Межрегиональная ассоциация по клинической микробиологии и антимикробная химиотерапия ( МАКМЫ ), общественная организация «Российский Сепсис Форум » // Вестник анестезиология и реаниматологии. - 2020.– Т. 17 , № 1. - С. 5 2 -8 3. DOI: 10.2129 2/2 07 8-5 65 8-2 02 0-17-1 -5 2-8 3.",и др. микроорганизмами. - 2020.– Т. № 1. - С. 5 -8 3. DOI: 2/2 07 3.,"Белобородов В. Б. , Гусаров В. Г. , Дехнич А. В. 2-8","Диагностика и антимикробная терапия инфекций, вызванных полирезистентными Методические рекомендации Российская некоммерческая общественная организация «анестезиолый Ассоциация в-р еаниматологи», Межрегиональная общественная организация «Альянс клинических химиотерапевтов и микробиологи», Межрегиональная ассоциация по клинической микробиологии и антимикробная химиотерапия ( МАКМЫ ), общественная организация «Российский Сепсис Форум » // анестезиология и 17 2 8-5 65 8-2 02 0-17-1 -5",Вестник реаниматологии.,", 10.2129",-,-,-,-,-
14,"Белобородов В.Б., Гусаров В.Г., Дехнич А.В., Замятин М.Н., Зубарева Н.А., Зырянов С.К., Камышова Д.А., Климко Н.Н., Козлов Р.С., Кулабухов В.В., Полушин Ю.С., Руднов В.А., Сидоренко С.В., Шлык И.В., Эдельштейн М.В., Яковлев С.В. Диагностика и антимикробная терапия инфекций, вызванных полирезистентными микроорганизмами. Методические рекомендации // Вестник анестезиологии и реаниматологии. – 2020. – Т. 17, № 1. – С. 52–83. DOI: 10.21292/2078-5658-2020-17-1-52-83.","микроорганизмами. // – – Т. 17, № – С. 52–83. DOI: 10.21292/2078-5658-2020-17-1-52-83.","Белобородов В.Б., Гусаров В.Г., Дехнич А.В., Замятин М.Н., Зубарева Н.А., Зырянов С.К., Камышова Д.А., Климко Н.Н., Козлов Р.С., Кулабухов В.В., Полушин Ю.С., Руднов В.А., Сидоренко С.В., Шлык И.В., Эдельштейн М.В., Яковлев С.В.","Диагностика и антимикробная терапия инфекций, вызванных полирезистентными Методические рекомендации анестезиологии и",Вестник реаниматологии.,2020. 1.,-,-,-,-,-
15,"Белобородова Н. В., Зуев Е. В., Замятин М. Н. и др. Этиотропная терапия COVID-19: критический анализ и перспективы // Общая реаниматология. – 2020. – № 16 (6). – С. 65–90. doi: 110.15360/1813-9779-2020-4-0-1.",и др. // – – № 16 (6). – С. 65–90. doi: 110.15360/1813-9779-2020-4-0-1.,"Белобородова Н. В., Зуев Е. В., Замятин М. Н.",Этиотропная терапия COVID-19: критический анализ и перспективы,Общая реаниматология.,2020.,-,-,-,-,-
16,Белоцерковская Ю. Г. Возможности клинического применения современных небулайзеров // Медицинский совет. – 2020. – Т. 17. – С. 50–55. doi. org/10.21518/2079-701X-2020-17-50-55.,// – – Т. 17. – С. doi. org/10.21518/2079-701X-2020-17-50-55.,Белоцерковская Ю. Г.,Возможности клинического применения современных небулайзеров,Медицинский совет. 50–55.,2020.,-,-,-,-,-
17,"Болобокина Т. А., Дементьев А. А., Шатрова Н. В. и др. Влияние работы в условиях пандемии коронавирусной инфекции на функциональное состояние центральной нервной системы медицинских работников станции скорой медицинской помощи // Вестник новых медицинских технологий. Электрогенное периодическое издание. – 2020. – № 6. – С. 81–86. https://doi.org/:10.24411/2075-4094-2020-16744.",и др. // технологий. – – № – С. 81–86. https://doi.org/:10.24411/2075-4094-2020-16744.,"Болобокина Т. А., Дементьев А. А., Шатрова Н. В.",Влияние работы в условиях пандемии коронавирусной инфекции на функциональное состояние центральной нервной системы медицинских работников станции скорой медицинской помощи новых медицинских Электрогенное,Вестник периодическое издание.,2020. 6.,-,-,-,-,-
18,"Болобошко К. Б., Ходьков Е. К., Кубраков К. М. и др. Эффективность комплексного подхода к периоперационному обеспечению эндопротезирования коленного сустав // Новости хирургии. – 2020. – № 1. – С. 53–61. doi: 10.18484/2305-0047.2020.1.53.",и др. // – – № – С. 53–61. doi: 10.18484/2305-0047.2020.1.53.,"Болобошко К. Б., Ходьков Е. К., Кубраков К. М.",Эффективность комплексного подхода к периоперационному обеспечению эндопротезирования коленного сустав,Новости хирургии.,2020. 1.,-,-,-,-,-
19,"Большедворская О. А., Протасов К. В., Батороев Ю. К. и др. Послеопе­рационные кардиальные ишемические осложнения у больных раком легкого // Acta biomedica scientifica. - 2019. - Т. 4, № 5. - С. 91-97. doi: 10.29413/ABS.2019-4.5.15.","и // - - Т. 4, № 5. - С. 91-97. doi: 10.29413/ABS.2019-4.5.15.","Большедворская О. А., Протасов К. В., Батороев Ю. К.",Послеопе­рационные кардиальные ишемические осложнения у больных раком легкого,др. Acta biomedica scientifica.,2019.,-,-,-,-,-
20,"Бондарев С. А., Терновой К. С., Ачкасов Е. Е. и др. Перспективы применения натриевой соли фосфокреатина в комплексной терапии при реабилитации пациентов, перенесших новую коронавирусную инфекцию // Профилактическая медицина. – 2020. – Т. 23, № 6. – С. 110–116. doi: 10.17116/profmed202023062110.","и др. // – – Т. 23, № – С. 110–116. doi: 10.17116/profmed202023062110.","Бондарев С. А., Терновой К. С., Ачкасов Е. Е.","Перспективы применения натриевой соли фосфокреатина в комплексной терапии при реабилитации пациентов, перенесших новую коронавирусную инфекцию",Профилактическая медицина.,2020. 6.,-,-,-,-,-
21,"Борзилова Ю. А., Болдырева Л. А., Шлык И. В. Васкулоэндотелиальные факторы роста (VEGF): роль и место в патологических процессах // Вестник офтальмологии. - 2016. - Т. 132, № 4. - С. 98-103. https://doi. org/10.17116/oftalma2016132498-103.","// - - Т. 132, № 4. - С. 98-103. https://doi. org/10.17116/oftalma2016132498-103.","Борзилова Ю. А., Болдырева Л. А., Шлык И. В.",Васкулоэндотелиальные факторы роста (VEGF): роль и место в патологических процессах,Вестник офтальмологии.,2016.,-,-,-,-,-
22,"Борисенко Д. В., Ивкин А. А., Шукевич Д. Л. Современные методы ограничения системного воспалительного ответа при коррекции врожденных пороков сердца у детей в условиях искусственного кровообращения // Комплексные проблемы сердечно-сосудистых заболеваний. – 2021. – Т. 10, № 2. – С. 113–124. doi.org/10.17802/2306-1278-2021-10-2-113-124.","// заболеваний. – – Т. 10, № – С. 113–124. doi.org/10.17802/2306-1278-2021-10-2-113-124.","Борисенко Д. В., Ивкин А. А., Шукевич Д. Л.",Современные методы ограничения системного воспалительного ответа при коррекции врожденных пороков сердца у детей в условиях искусственного кровообращения проблемы сердечно-сосудистых,Комплексные,2021. 2.,-,-,-,-,-
23,"Брыгин П. А., Журавель С. В., Троицкий Д. А. и др. Предикторы эффективности применения экстракорпоральной мембранной оксигенации при острой дыхательной недостаточности // Трансплантология. – 2020. – Т. 12, № 3. – С. 220–230. doi: 10.23873/2074-0506-2020-12-3-220-230.","и др. // – – Т. 12, № – С. 220–230. doi: 10.23873/2074-0506-2020-12-3-220-230.","Брыгин П. А., Журавель С. В., Троицкий Д. А.",Предикторы эффективности применения экстракорпоральной мембранной оксигенации при острой дыхательной недостаточности,Трансплантология.,2020. 3.,-,-,-,-,-
24,"Бударова К. В., Шмаков А. Н., Сирота С. И. Сравнительная оценка информативности шкал полиорганной недостаточности у новорожденных с некротизирующим энтероколитом // Российский вестник детской хирургии, анестезиологии реаниматологии. – 2017. – Т. 7, № 3. – С. 81–85. doi: https://doi.org/10.30946/psaic338.","// – – Т. 7, № – С. 81–85. doi: https://doi.org/10.30946/psaic338.","Бударова К. В., Шмаков А. Н., Сирота С. И.","Сравнительная оценка информативности шкал полиорганной недостаточности у новорожденных с некротизирующим энтероколитом вестник детской хирургии, анестезиологии",Российский реаниматологии.,2017. 3.,-,-,-,-,-
25,"Булавко Я. Э., Успенский Ю. П., Александрович Ю. С. и др. Формирование метаболического синдрома в детском возрасте: теоретические и прикладные клинические аспекты // Педиатр. – 2019. – Т. 10, № 4. – С. 67–78. https://doi.org/10.17816/PED10467-78.","и др. // – – Т. 10, № – С. 67–78. https://doi.org/10.17816/PED10467-78.","Булавко Я. Э., Успенский Ю. П., Александрович Ю. С.",Формирование метаболического синдрома в детском возрасте: теоретические и прикладные клинические аспекты,Педиатр.,2019. 4.,-,-,-,-,-
26,"Венцловайте Н. Д., Ефремова Н. А., Горячева Л. Г. и др. Трансплантация печени у детей: опыт последних десятилетий, актуальные проблемы и пути их решения // Детские инфекции. – 2020. – Т. 19, № 2. – C. 52–56. doi: 10.22627/2072-8107-2020-19-2-52-57.","и др. // – – Т. 19, № – C. 52–56. doi: 10.22627/2072-8107-2020-19-2-52-57.","Венцловайте Н. Д., Ефремова Н. А., Горячева Л. Г.","Трансплантация печени у детей: опыт последних десятилетий, актуальные проблемы и пути их решения",Детские инфекции.,2020. 2.,-,-,-,-,-
27,"Витковский Ю. А., Кузник Б. И., Солпов А. В. Патогенетическое значение лимфоцитарно-тромбоцитарной адгезии // Медицинская иммунология. – 2006. – Т. 8, № 5–6. – С. 745–753. https://doi.org/10.15789/1563-0625-2006-5-6-745-753.","// – – Т. 8, № – С. 745–753. https://doi.org/10.15789/1563-0625-2006-5-6-745-753.","Витковский Ю. А., Кузник Б. И., Солпов А. В.",Патогенетическое значение лимфоцитарно-тромбоцитарной адгезии,Медицинская иммунология.,2006. 5–6.,-,-,-,-,-
28,"Власенко А. В., Евдокимов Е. А., Родионов Е. П. Современные принципы коррекции гипоксии при ОРДС различного генеза. Часть 1 // Вестник анестезиологии и реаниматологии. – 2020. – Т. 17, № 3. – С. 61–78. https://doi.org/10.21292/2078-5658-2020-17-3-61-78.","генеза. // – – Т. 17, № – С. 61–78. https://doi.org/10.21292/2078-5658-2020-17-3-61-78.","Власенко А. В., Евдокимов Е. А., Родионов Е. П.",Современные принципы коррекции гипоксии при ОРДС Часть 1 анестезиологии и,различного Вестник реаниматологии.,2020. 3.,-,-,-,-,-
29,"Волчков В. А., Пушкин А. С., Рукавишникова С. А. и др. Критические значения лабораторных показателей в формировании исхода у пациентов с COVID-19 // Анестезиология и реаниматология. – 2021. – № 5. – С. 23-28. doi: 10.17116/anaesthesiology202105123.",и др. // – – № – С. 23-28. doi: 10.17116/anaesthesiology202105123.,"Волчков В. А., Пушкин А. С., Рукавишникова С. А.",Критические значения лабораторных показателей в формировании исхода у пациентов с COVID-19,Анестезиология и реаниматология.,2021. 5.,-,-,-,-,-
30,"Галстян Г. М., Клебанова Е. Е. Диагностика тромботической тромбоцитопенической пурпуры // Терапевтический архив. - 2020. - Т. 92, № 12. - С. 207-217. doi: 10.26442/00403660.2020.12.200508.","// - - Т. 92, № 12. - С. 207-217. doi: 10.26442/00403660.2020.12.200508.","Галстян Г. М., Клебанова Е. Е.",Диагностика тромботической тромбоцитопенической пурпуры,Терапевтический архив.,2020.,-,-,-,-,-
31,"Гельцер Б. И., Сергеев Е. А., Котельников В. Н. и др. Волемический статус легких и транспорт кислорода у больных ишемической болезнью сердца с различными вариантами коморбидности до и после коронарного шунтирования // Российский кардиологический журнал. – 2021. – Т. 26, № 2. – С. 3976. doi.org/10.15829/1560-4071-2021-3976.","и др. // – – Т. 26, № – С. 3976. doi.org/10.15829/1560-4071-2021-3976.","Гельцер Б. И., Сергеев Е. А., Котельников В. Н.",Волемический статус легких и транспорт кислорода у больных ишемической болезнью сердца с различными вариантами коморбидности до и после коронарного шунтирования,Российский кардиологический журнал.,2021. 2.,-,-,-,-,-
32,"Гендель Л. Л., Соколов А. А., Губанова С. Н. и др. Первый клинический опыт применения колонок для ЛПС-адсорбции «Токсипак» для лечения больных с сепсисом // Вестник анестезиологии и реаниматологии. – 2017. – Т. 14, № 5. – С. 42–50. https://doi.org/10.21292/2078-5658-2017-14-5-42-50.","и др. // – – Т. 14, № – С. 42–50. https://doi.org/10.21292/2078-5658-2017-14-5-42-50.","Гендель Л. Л., Соколов А. А., Губанова С. Н.",Первый клинический опыт применения колонок для ЛПС-адсорбции «Токсипак» для лечения больных с сепсисом анестезиологии и,Вестник реаниматологии.,2017. 5.,-,-,-,-,-
33,"Голубев А. М., Кузовлев А. Н., Антонова В. В. и др. Молекулярные биомаркеры прогнозирования неврологического исхода после внезапной остановки кровообращения (обзор) // Общая реаниматология. – 2018. – Т. 14, № 3. – C. 68–81. https://doi.org/10.15360/1813-9779-2018-3-68-81.","и др. – – Т. 14, № – C. 68–81. https://doi.org/10.15360/1813-9779-2018-3-68-81.","Голубев А. М., Кузовлев А. Н., Антонова В. В.",Молекулярные биомаркеры прогнозирования неврологического исхода после внезапной остановки кровообращения (обзор) //,Общая реаниматология.,2018. 3.,-,-,-,-,-
34,"Голухова Е. З., Сливнева И. В., Рыбка М. М. и др. Систолическая дисфункция правого желудочка как предиктор неблагоприятного исхода у пациентов с COVID-19 // Кардиология. – 2020. – Т. 60, № 11. – С. 16–29. https://doi.org/10.18087/cardio.2020.11.n1303.","и др. // – – Т. 60, № – С. 16–29. https://doi.org/10.18087/cardio.2020.11.n1303.","Голухова Е. З., Сливнева И. В., Рыбка М. М.",Систолическая дисфункция правого желудочка как предиктор неблагоприятного исхода у пациентов с COVID-19,Кардиология.,2020. 11.,-,-,-,-,-
35,"Гребенчиков О. А., Молчанов И. В., Шпичко А. И. и др. Нейропротективные свойства ксенона по данным экспериментальных исследований // Журнал им. Н. В. Склифосовского Неотложная медицинская помощь. – 2020. – № 9 (1). – С. 85–95. doi.org/10.23934/2223-9022-2020-9-1-85-95.",и др. // – – № 9 (1). – С. 85–95. doi.org/10.23934/2223-9022-2020-9-1-85-95.,"Гребенчиков О. А., Молчанов И. В., Шпичко А. И. им. В.",Нейропротективные свойства ксенона по данным экспериментальных исследований Склифосовского Неотложная,Журнал Н. медицинская помощь.,2020.,-,-,-,-,-
36,"Григорьев Е. В., Шукевич Д. Л., Плотников Г. П. и др. Неудачи интенсивного лечения полиорганной недостаточности: патофизиология и потребность в персонификации (обзор литературы) // Вестник интенсивной терапии им. А. И. Салтанова. – 2019. – № 2. – C. 48–57. doi: 10.21320/1818-474X-2019-2-48-57.",и др. Салтанова. – – № – C. 48–57. doi: 10.21320/1818-474X-2019-2-48-57.,"Григорьев Е. В., Шукевич Д. Л., Плотников Г. П.",Неудачи интенсивного лечения полиорганной недостаточности: патофизиология и потребность в персонификации (обзор литературы) // интенсивной терапии им.,Вестник А. И.,2019. 2.,-,-,-,-,-
37,"Гриценко Т. А., Косякова Ю. А., Давыдкин И. Л., Данилова О. Е., Кривова С. П., Кузьмина Т. П., Кудлай Д. А., Куртов И. В., Наумова К. В., Осадчук А. М., Рогозина Л. А., Степанова Т. Ю., Федорова О. И., Хайретдинов Р. К. Болезни крови в амбулаторной практике; под ред. И.Л. Давыдкина. Москва: ГЭОТАР-Медиа, 2020. – 272 с. DOI:10/33029/9704-5916-4-НЕМ-2020-1-272.","Давыдкина. Москва: ГЭОТАР-Медиа, 2020. – 272 с. DOI:10/33029/9704-5916-4-НЕМ-2020-1-272.","Гриценко Т. А., Косякова Ю. А., Давыдкин И. Л., Данилова О. Е., Кривова С. П., Кузьмина Т. П., Кудлай Д. А., Куртов И. В., Наумова К. В., Осадчук А. М., Рогозина Л. А., Степанова Т. Ю., Федорова О. И., Хайретдинов Р. К.",Болезни крови в амбулаторной практике; ред.,под И.Л.,-,-,-,-,-,-
38,"Гудима Г. О., Хаитов Р. М., Кудлай Д. А., Хаитов М. Р Молекулярно-иммунологические аспекты диагностики, профилактики и лечения коронавирусной инфекции // Иммунология. - 2021. - Т. 42, № 3. - Р. 198210. DOI: https://doi.org/10.33029/0206-4952-2021-42-3-198-210.","// - - Т. 42, № 3. - Р. 198210. DOI: https://doi.org/10.33029/0206-4952-2021-42-3-198-210.","Гудима Г. О., Хаитов Р. М., Кудлай Д. А., Хаитов М.","Р Молекулярно-иммунологические аспекты диагностики, профилактики и лечения коронавирусной инфекции",Иммунология.,2021.,-,-,-,-,-
39,"Гурская В. И., Дрягина Н. В., Иванов В. П. и др. Влияние общей анестезии на системный воспалительный ответ и нейрональное повреждение у детей с краниосиностозом в периоперационном периоде // Анестезиология и реаниматология. – 2021. – № 1. – С. 39–45. doi: 10.17116/anaesthesiology202101139.",и др. // – – № – С. 39–45. doi: 10.17116/anaesthesiology202101139.,"Гурская В. И., Дрягина Н. В., Иванов В. П.",Влияние общей анестезии на системный воспалительный ответ и нейрональное повреждение у детей с краниосиностозом в периоперационном периоде,Анестезиология и реаниматология.,2021. 1.,-,-,-,-,-
40,"Дамулин И. В., Струценко А. А., Огурцов П. П. и др. Панкреатическая энцефалопатия: клинико-патогенетические и диагностические аспекты // Вестник Клуба панкреатологов. – 2017. – Т. 37, № 4. – С. 33–39. doi.org/10.33149/vkp.2017.04.05.","и др. // – – Т. 37, № – С. doi.org/10.33149/vkp.2017.04.05.","Дамулин И. В., Струценко А. А., Огурцов П. П.",Панкреатическая энцефалопатия: клинико-патогенетические и диагностические аспекты,Вестник Клуба панкреатологов. 33–39.,2017. 4.,-,-,-,-,-
